x,217,221,225,229,233,237,241,245,249,APAR_213.1,APAR_214.2,APAR_215.3,APAR_216.4,APAR_217.5,APAR_218.6,APAR_219.7,APAR_220.8,APAR_221.9,APAR_222.10,APAR_223.11,APAR_224.12,APAR_225.13,APAR_226.14,APAR_227.15,APAR_228.16,APAR_229.17,APAR_230.18,APAR_231.19,FIF_203.3,FIF_204.4,FIF_205.5,FIF_206.6,FIF_207.7,APAR_16.16,APAR_17.17,APAR_18.18
2019-01-12--00:53:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.4,18.3,17.3,14.9,10.1,4.8,29.0,24.3,20.6,26.7,21.3,17.7,26.0,18.5,9.8,22.7,25.8,24.1,24.3,23.3,8.0,10.9,13.8
2019-01-12--00:57:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.3,17.3,14.9,10.1,4.9,29.0,24.4,20.6,26.7,21.3,17.7,26.0,18.5,9.9,22.7,25.8,24.1,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.3,17.3,14.9,10.1,4.9,29.0,24.4,20.6,26.7,21.3,17.7,26.0,18.5,9.9,22.7,25.8,24.1,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:04:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,14.9,10.1,4.9,29.0,24.4,20.7,26.7,21.3,17.7,26.0,18.5,9.9,22.7,25.8,24.1,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:08:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,14.9,10.1,4.9,29.0,24.4,20.7,26.7,21.3,17.7,26.0,18.5,9.9,22.7,25.8,24.1,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:11:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,14.9,10.1,4.9,29.0,24.4,20.7,26.7,21.3,17.7,26.0,18.5,9.9,22.7,25.8,24.1,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:15:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.7,26.1,18.5,9.9,22.7,25.8,24.2,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.7,26.1,18.5,9.9,22.7,25.8,24.2,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:22:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.7,26.1,18.5,9.9,22.7,25.8,24.2,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:26:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.7,26.1,18.5,9.9,22.7,25.8,24.2,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:29:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.5,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.7,26.1,18.5,9.9,22.7,25.8,24.2,24.3,23.3,7.9,10.9,13.8
2019-01-12--01:33:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.3,8.0,10.9,13.8
2019-01-12--01:37:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.3,8.0,10.9,13.8
2019-01-12--01:40:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.3,8.0,10.9,13.8
2019-01-12--01:44:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.0,10.2,5.0,29.0,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.3,8.0,10.9,13.8
2019-01-12--01:47:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.4,8.1,10.9,13.8
2019-01-12--01:51:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.4,8.1,10.9,13.8
2019-01-12--01:55:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.4,8.1,10.9,13.8
2019-01-12--01:58:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.5,10.0,22.7,25.9,24.2,24.4,23.4,8.1,10.9,13.8
2019-01-12--02:02:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.7,26.1,18.6,10.0,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:05:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.7,26.1,18.6,10.0,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:09:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.7,26.1,18.6,10.0,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.6,18.4,17.3,15.1,10.2,5.1,29.1,24.4,20.7,26.7,21.3,17.7,26.1,18.6,10.0,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:16:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.7,18.4,17.4,15.1,10.3,5.2,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.6,10.1,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:20:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.7,18.4,17.4,15.1,10.3,5.2,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.6,10.1,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:23:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.7,18.4,17.4,15.1,10.3,5.2,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.6,10.1,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:27:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.5,6.7,18.4,17.4,15.1,10.3,5.2,29.1,24.4,20.7,26.7,21.3,17.6,26.1,18.6,10.1,22.7,25.9,24.2,24.4,23.3,8.1,10.9,13.8
2019-01-12--02:31:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.7,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.1,10.9,13.8
2019-01-12--02:34:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.7,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.1,10.9,13.8
2019-01-12--02:38:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.7,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.1,10.9,13.8
2019-01-12--02:41:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.7,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.1,10.9,13.8
2019-01-12--02:45:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.8,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.1,10.9,13.8
2019-01-12--02:49:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.8,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.2,10.9,13.8
2019-01-12--02:52:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.8,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.2,10.9,13.8
2019-01-12--02:56:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.8,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.2,10.9,13.8
2019-01-12--02:59:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.5,11.6,6.8,18.5,17.4,15.2,10.3,5.3,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.1,22.7,25.9,24.2,24.5,23.4,8.2,10.9,13.8
2019-01-12--03:03:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.8,18.5,17.4,15.2,10.4,5.4,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.2,22.7,25.9,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--03:07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.8,18.5,17.4,15.2,10.4,5.4,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.2,22.7,25.9,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--03:10:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.8,18.5,17.4,15.2,10.4,5.4,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.2,22.7,25.9,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--03:14:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.8,18.5,17.4,15.2,10.4,5.4,29.0,24.5,20.7,26.7,21.3,17.7,26.1,18.6,10.2,22.7,25.9,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--03:17:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.4,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,25.9,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:21:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.4,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,25.9,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:25:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.4,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,25.9,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:28:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.4,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,25.9,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:32:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.5,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,26.0,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:35:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.5,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,26.0,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:39:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.5,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,26.0,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:43:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.4,5.5,28.9,24.5,20.7,26.7,21.3,17.6,26.1,18.6,10.2,22.8,26.0,24.2,24.5,23.4,8.4,10.9,13.8
2019-01-12--03:46:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.5,5.5,28.9,24.5,20.7,26.7,21.3,17.7,26.1,18.7,10.3,22.8,26.0,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--03:50:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.5,5.5,28.9,24.5,20.7,26.7,21.3,17.7,26.1,18.7,10.3,22.8,26.0,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--03:53:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.5,5.5,28.9,24.5,20.7,26.7,21.3,17.7,26.1,18.7,10.3,22.8,26.0,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--03:57:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,6.9,18.5,17.4,15.2,10.5,5.5,28.9,24.5,20.7,26.7,21.3,17.7,26.1,18.7,10.3,22.8,26.0,24.2,24.5,23.4,8.3,10.9,13.8
2019-01-12--04:01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,7.0,18.5,17.5,15.2,10.5,5.6,28.9,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.4,8.5,10.9,13.8
2019-01-12--04:04:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,7.0,18.5,17.5,15.2,10.5,5.6,28.9,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.4,8.5,10.9,13.8
2019-01-12--04:08:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,7.0,18.5,17.5,15.2,10.5,5.6,28.9,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.4,8.5,10.9,13.8
2019-01-12--04:11:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.3,18.8,17.6,11.6,7.0,18.5,17.5,15.2,10.5,5.6,28.9,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.4,8.5,10.9,13.8
2019-01-12--04:15:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.0,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.5,8.5,10.9,13.8
2019-01-12--04:19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.0,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.5,8.5,10.9,13.8
2019-01-12--04:22:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.0,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.5,8.5,10.9,13.8
2019-01-12--04:26:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.0,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.5,8.5,10.9,13.8
2019-01-12--04:29:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.0,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.3,22.9,26.0,24.2,24.5,23.5,8.5,10.9,13.8
2019-01-12--04:33:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.4,22.9,26.0,24.3,24.5,23.5,8.4,10.9,13.8
2019-01-12--04:37:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.4,22.9,26.0,24.3,24.5,23.5,8.4,10.9,13.8
2019-01-12--04:40:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.4,22.9,26.0,24.3,24.5,23.5,8.4,10.9,13.8
2019-01-12--04:44:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.5,5.7,29.0,24.5,20.8,26.7,21.3,17.6,26.1,18.7,10.4,22.9,26.0,24.3,24.5,23.5,8.4,10.9,13.8
2019-01-12--04:47:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.4,10.9,13.8
2019-01-12--04:51:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.4,10.9,13.8
2019-01-12--04:55:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.4,10.9,13.8
2019-01-12--04:58:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.4,10.9,13.8
2019-01-12--05:02:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.3,10.9,13.8
2019-01-12--05:05:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.3,10.9,13.8
2019-01-12--05:09:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.3,10.9,13.8
2019-01-12--05:13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.7,7.1,18.5,17.5,15.2,10.6,5.8,29.0,24.5,20.8,26.7,21.3,17.7,26.1,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.3,10.9,13.8
2019-01-12--05:16:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.8,7.2,18.6,17.5,15.2,10.6,5.9,29.0,24.5,20.8,26.7,21.3,17.6,26.2,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.5,10.9,13.8
2019-01-12--05:20:12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.8,7.2,18.6,17.5,15.2,10.6,5.9,29.0,24.5,20.8,26.7,21.3,17.6,26.2,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.5,10.9,13.8
2019-01-12--05:23:48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.8,7.2,18.6,17.5,15.2,10.6,5.9,29.0,24.5,20.8,26.7,21.3,17.6,26.2,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.5,10.9,13.8
2019-01-12--05:27:24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.8,17.6,11.8,7.2,18.6,17.5,15.2,10.6,5.9,29.0,24.5,20.8,26.7,21.3,17.6,26.2,18.7,10.4,22.9,26.0,24.3,24.6,23.5,8.5,10.9,13.8
2019-01-12--05:31:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.9,17.6,11.8,7.2,18.6,17.5,15.3,10.7,5.9,28.9,24.5,20.8,26.7,21.3,17.7,26.2,18.8,10.5,23.0,26.1,24.3,24.6,23.5,8.5,10.9,13.8
2019-01-12--05:34:36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.4,18.9,17.6,11.8,7.2,18.6,17.5,15.3,10.7,5.9,28.9,24.5,20.8,26.7,21.3,17.7,26.2,18.8,10.5,23.0,26.1,24.3,24.6,23.5,8.5,10.9,13.8
